;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
「……私も先に結論が聞きたい」
　ことみが小さな声でそう告げた。芳野が智代に目を遣ると、彼女は無言で頷いて見せた。
cl c,6
ld c,yosino6,6
「さて。それなら衝撃の事実を伝えるとするか」

　いかにも気が進まないといったような顔で、芳野は俺たちに結論を告げた。
bgm "bgm/15.mid"
ld c,yosino2,10
「ここは未来の世界。２５０年後の日本だ」\
cl a,10
　西暦２２６５年の中京――@かつて名古屋と呼ばれた都市。
　芳野の話を信じるなら、俺たちがいる場所はそこだった。
　呆然とする俺たちに芳野は長い話を語り聞かせてくれた。
　――それは俺たちのもといた時代から「この時代_」に至るまでの物語だった。\
　アメリカの主導する平和に守られた２１世紀の終わりに、日本の首都は東京から名古屋に移った。
　俺たちが生きていたのは、その移り変わりの始まりだったと公子先生が語ってくれた。
　企業は開発し尽くされた東京から離れ、多くの土地と交通の利点をもつ名古屋へと移っていった。
　中京という新しい名前が与えられて首都となってからも発展は続き、ここを中心として重軽の工業が盛り返しを見せ、日本の経済は再び世界を席巻した。
　――そして混乱の２２世紀を迎えた。\
　混乱の原因は石油が枯渇したことだった。
　１００年以上の年月をかけて世界中が頭を悩ませてきた「石油に代わるエネルギー源_」はついに見つからなかった。天然ガスにも原子力にもそれだけの器量はなかった。
　当たり前だよな、原子力発電所を建設するのにどれだけの石油がいると思う、と芳野が言った。
　その混乱はしかし、長らく辛酸をなめ続けた第三世界を活気づけた。
　アメリカの主導力は急速に衰え、敗れたことのない「大きな子供の国_」は、だだをこねるように戦争を引き起こし、それは第三次世界大戦と呼ばれる事態にまでなった。\
　アメリカは全世界を相手に戦った。
　当初は圧倒的優勢にあった世界最強の軍隊は、泥沼と化した戦場のそこかしこで敗れるようになった。
　その戦争のおかげで本当に一滴も石油がなくなったのだ。
　戦闘機も戦車も動かない状況は、近代的な戦争を許さなかった。
　ベトナムの悪夢が蘇り、理性を失ったアメリカは核のボタンを押した。
　繰り返し押した。\
　だが核を保有する国はもはやアメリカだけではなかった。
　今日はここ、次の日はここというように巨大な都市が次々と灰になり、気がついたときには世界の半分が死の平野になっていた。
　その核も撃ち尽くされて、戦争に疲れきった国々でさらに内戦が起こり、自然消滅のかたちで大戦が終わって２３世紀がきた。\
cl a,10
bg "bg/ac2000japan.jpg",10
　日本は戦争の２２世紀をどうにかやり過ごした。
　アメリカの再三の警告にもかかわらず中立を保ち、ひたすら自衛のために軍隊を使った。
　もちろん戦渦はまぬがれられず中京も東京もがれきの山になったが、最初の被爆国であるこの国に新しい核が投下されることはなかった。
　どこの国にも他にもっと核を叩きこみたい相手がいたからだ。
　しかし石油の枯渇は工業における日本のイニシアチブを失わせた。
　と言うよりも――@工業そのものが小さくなってしまったのだ、と公子先生は言った。\
　２３世紀に入り、内戦はくすぶっていたけれども国家間の争いはなくなった。
　そして人類は深い虚脱感におそわれた。
　原因は１００年にわたる戦争ではなく、これまで延々と進化してきた文明を退行させなければならないことだった。
　簡単に言えば、今さら誰も蒸気機関車なんて作りたくないんだよ、と芳野が言った。
　空白の５０年が過ぎ、人間はいまだ新たな熱源をえられないでいる。\
bg balack_2,10
ld c,yosino2,6
　――西暦２２６５年の中京。
　芳野たちの話を信じるなら、俺たちがいる場所はそこだった。\
「もう一回だけ確認させてもらえば……俺たちはつまり」
ld c,yosino3,10
「デロリアンにも乗らずにタイムスリップしちまった、とそういうわけさ」

　頭の後ろに手を組んで芳野がそう言い、大きく一つあくびをした。\
cl a,10
　外はもう夜だった。
ld r,fuko1,6
　芳野と公子先生が話している間に風子が作ってくれた夕食がテーブルの上に並べられた。
ld r,fuko5,10
　肉と野菜の浮かぶミネストローネのようなスープはなかなか美味しく、正直にそう言うと風子は赤くなって下を向いた。\
ld r,fuko1,10
ld l,kouko1,6
「私たちはここに来てもう２年になるの」

　パンをちぎりながら公子先生がそう言った。

「でも俺は、昨日に先生と話したのを覚えてる」
ld l,kouko11,10
　俺がそう言うと、先生は少しだけ寂しそうに微笑んで見せた。\
「ええ、私も覚えているわ。――タイムラグがあったのね、きっと。タイムスリップ自体おかしなことだから、そんなことが起きても不思議はないのかも。
　でも信じられない話。私たちはもう慣れちゃったけど、あなたたちがまだ受け容れられないのも分かるよ。……ずっとそうだったから」
ld r,fuko1,10
　そう言って風子の方を見た。
ld r,fuko3,10
　風子はもう大丈夫だというように頷いた。
　言われてみれば風子は俺の知っている彼女とは違う少しだけ大人びた身体と仕草を携えていた。\
「それからお兄ちゃ――@芳野さんと一緒に暮らしてきたんです。
　何もかも違うことだらけで、お姉ちゃんと二人だけだったらどうなっていたか分かりません」
cl a,6
ld c,yosino2,6
「なに、俺なんかいなくても立派にやっていたさ。助けられているのは、むしろ俺の方だ」
　芳野はそっけなくそう言って俺たちに向きなおった。
「さて、質問があれば受け付けるけど？」\
「この時代のこの国のことをもっとよく知りたい」

　これまで押し黙っていたことみが切り返した。

「いいよ。何でも聞いてくれ」
「この国の産業は今、どうなっているんですか？」
ld c,yosino3,10
　そのことみの質問は俺には予想外のものだった。
　……もっと他に聞くべきことがあるだろう。
ld c,yosino7,10
　だが、芳野はその質問を聞いてにやりと笑って見せた。\
「精密機械工業が軸になっているな。
　戦争のあいだ工業はほとんど発達しなかったが、２１世紀に精密機械はかなり進歩したんだ。
　石油はなくなっても電力はあるから、小さいものなら作れるのさ。
　そのうちまた話すけど、俺は今それで飯を食っている。何のことはない、こっちでも電気屋の兄ちゃんやってるんだよ」\
　そう語る芳野を風子は誇らしげに見つめていた。
　三人が一緒に暮らしてきたのなら、彼の稼ぎは二人を食わせるものでもあったのだろう。
　だが公子先生は申し訳なさそうに、暗い視線をテーブルに落としていた。

「じゃあ、この国の文化は？」
ld c,yosino3,10
「文化？」\
　ことみの二つめの質問に、芳野の右眉がぴくりと動いた。

「そう文化です。文学とか、音楽とか」
ld c,yosino7,10
「フ」
stop
　芳野の右眉がまたぴくりと動いた。
ld l,kouko9,10
ld r,fuko2,10

　公子先生と風子が「あ_」という顔をして芳野を見た。\
「フ・フ・フ」
cl a,10
bgm "bgm/524.mid"
　その瞬間。どこからか軽快な音楽が鳴り響いた。本当に鳴り響いたのだ。
ld c,yosino8,10
「よくぞ聞いてくれた」
　それは誰でも知っている御機嫌なギターのイントロ――@ジョニー・Ｂ・グッドだった。\
　芳野はかっ、と目を見開いて口火を切った。
「文化――@そう文化！　この国ではもはや多くの文化は死んだ！　
　小説も漫画もあるが誰も読まない！
　だが音楽！　ロックンロールはこの死にかけた町に大きく花開いたのだ！」\
　俺は唖然として芳野を眺めた。まるで人が違ったようだ。
　幻聴ではない証拠に、ことみも智代も同じような表情で彼を眺めている。
　第一にこの音楽は何だ？　どこから聞こえてくる？
　公子先生と風子はわけ知り顔で、特に驚いた様子はない。
　ＢＧＭは主旋律に入り、芳野の演説はさらに加速した。\
ld c,yosino4,10
「君たちは知っているか？　ロックンロールが荒廃した町角に生まれたことを！
　そう、この町のような吹きだまりに命を受けたことを！
　どんな人間もロックンロールの前には平等だ、金持ちも貧乏人もない！　
　熱いソウルを感じられるかどうか、それだけだ！　それだけが全てだ！　
　この死にかけた町では今、ロックンロールが全てだ！　
　そうさこの町こそ俺がずっと求めてやまなかった心の――」\
「祐介さん」
stop
ld c,yosino10,10
　……キュイーンという音がしてサビを目前にＢＧＭが止んだ。
　公子先生の呼びかけに「はい_」と返事をして、憑き物が落ちたように芳野は大人しくなった。\
ld c,yosino1,10
「と……まあ、そんなところだ。ああ、喋ったら疲れたな。
bgm "bgm/15.mid"
　おお、もうこんな時間になっちまった。まだ聞きたいことはあるだろうけど明日にしよう。うん、そうしよう」
cl c,10
ld r,kotomi1,10
「その指輪で離れたところにあるギターを弾くような技術が、この時代にはあるということですね」\
ld l,yosino3,10
　ことみの指摘に芳野は目を丸くした。
　風子や公子先生さえも目を丸くした。
　俺には最初、ことみが何を言っているのか理解できなかった。\
「よく分かったな。その通りだ。こういう技術が、今の時代にはある」
cl a,10
　そう言って両手を広げて見せた。
　全ての指に銀色に光る指輪がはめられていた。
　……俺はそんな指輪がはめられていたことさえ気づかなかったのに。\
ld l,yosino2,6
「まあ、そのうちゆっくり話すさ。
　さっきも言ったようにもう遅い。今夜はそろそろ寝よう」
ld r,kouko1,6
「一ノ瀬さんと坂上さんは、私たちの家に来る？」

　どうやら姉妹は芳野とは違うところに寝起きしているようだ。
　だがそんな公子先生の誘いを、ことみは丁寧に退けた。\
「いえ、もし許してもらえるならここで休みたいです」

　二人はしばらく見つめあっていたが、公子先生が目を伏せて優しくその緊張を解いた。

「坂上さんは？」
「私は、どこでもいいですけど」
「それなら今日ここに来たばかりの三人でお休みなさい。$1君、二人のことお願いね」
「え？　あ、はい」\
　俺が間抜けな返事をすると、芳野がおどけた口調で抗議した。
ld l,yosino3,10
「おいおい、それじゃ俺はどこに寝ればいいんだ？　春とはいえ野宿にはちょっと寒いぞ」
cl r,6
ld r,fuko8,6
「じゃあ、お兄ちゃんがわたしたちのところに来ればいいよ」
ld l,yosino3,10
　風子がそう言うと、芳野は「え？_」と呟いて固まった。\
「そうしましょう。祐介さん、狭い家ですけど」
ld l,yosino10,10
「いや、それはちょっと問題があるんじゃ……」
「あら、どんな問題があるのかしら？」
　公子先生は明らかに狼狽する芳野を不思議そうに見つめていた。
　風子は片づけてくると言ってもう外に出ている。\
cl a,10
stop
bg "bg\inbalack_yoru.jpg",6
　――分からないことだらけの一日だった。
　けれどもその一日の終わりに、俺たちよりも二年はやくこの町に来ていた三人の関係だけは、何となく分かった気がした。\
bgm "bgm/30.mid"
　芳野たちが出ていってしまうと、部屋には奇妙なとりあわせと言ってもいい三人が残された。
　床には体育用マットのように厚くて長い一枚の寝具――@俺たちのために特別に用意されたものだろう――@が敷かれていて、今夜は三人でそこに雑魚寝をすることになる。\
　智代はまだ俺たちの学校に編入してきて間もなかったし、ことみは他人のことにあまり興味を示すタイプではないから予想はしていたのだが、二人はほとんど初対面であるようだった。
　自然と俺を真ん中にして右にことみが、左に智代が同じように膝を抱えて座っている。\
　天井から下がる裸電球のような照明がくたびれた光を放っている。
　その明かりを調節するためには指のスナップ音を聞かせたあとに０から１０の数字を告げればいいのだという。\
「なあ、どうして公子先生のところへ行かなかったんだ？」
ld c,kotomi4,6
　俺がそう質問すると、ことみはこちらに視線を向けずにぼんやりと答えた。

「あの先生は優しいから」
「……優しいから？」
「今日は色々なことがあって、まだ考えの整理がついていないの」
ld c,kotomi2,10
　心ここにあらずといった感じでことみはそう呟き、俺を見て曖昧に微笑んだ。\
「ごめんね。今は一人で考えさせて」
「つまり……話しかけるな、ということ？」
「――ごめんなさい」
cl a,6
　俺は仕方なくことみとの会話を諦めた。
ld l,tomoyo1,6
　その時、智代がすっと立ちあがって扉から外に出ようとした。\
「どこに行くんだ？」
「ちょっと外の空気が吸いたい」
「おいおい危ないだろ。何がいるか分からないんだぞ」
「大丈夫だよ。そんな遠くまで行かないし」
ld r,kotomi1,6
　俺はことみを見た。行ってらっしゃい、という視線が返ってきた。
cl l,6
　智代はもう後ろ手に扉を閉めようとしていた。\
cl a,6
stop
bg "bg\machi_yoru2.jpg",6
bgm "bgm/43.mid"
　俺の同伴に智代は不平をしめさなかった。
　初めて外から見れば俺たちが過ごしていたのは体の良いバラックで、周囲にはそんな押し潰されたような建物が軒を連ねていた。\
　しばらく歩き続けて拓けた通りに出た。繁華街だった。
　灯火の一本もない街路は、けれども夜らしい明かりに満たされていた。
　中空に水の流れが見える大きな硝子玉のようなオブジェが広い道の中央に鎮座し、立体映像なのだろうか、その頂の夜空に銀色の時針が描きだされていた。
　午前一時だった。だが人通りはまだ決して少なくはなかった。\
「２５０年も経ってるのに、同じような服を着ているんだな」
